Model,evttime,nnegative,numrets,car_m,ret_m,abret_m,cret_me,car_me,bhar_me,abret_t,abret_Probt,bhar_t,bhar_Probt,car_te,car_te_probt,car_t,car_Probt,pat_ar,pat_ar_probz,patcar_me,patcar_me_probz,sar_t,sar_Probt,scar_te,scar_te_probt,gen_sign_stat,gen_sign_probz,sign_stat,sign_probm,wlcx_rank_stat,wlcx_rank_probs,corrado_rank_stat,corrado_rank_probz
Market-Adjusted Model,-10,3012,6515,0.0001193251,-0.003480675,0.0001193251,-0.030187853,0.0129936403,0.0117583251,0.4659284057,0.6412823287,0.4659284057,0.6412823287,8.991640212,3.143101E-19,0.4659284057,0.6412823287,2.9582488695,0.9984530389,21.025780768,0.740712263,3.7842739495,0.0001555414,21.072884788,2.036402E-95,5.3797073639,3.7303507E-8,246,1.1550243E-9,289945.5,0.0560962571,0.0663176902,0.4735624498
Market-Adjusted Model,-9,2845,6514,0.0014321197,-0.009186459,0.001313541,-0.0301927,0.0129948705,0.0117593656,4.098311407,0.0000421231,3.5365375106,0.0004082299,8.9911141902,3.15812E-19,3.5728073371,0.0003557278,9.976832262,1,21.026432937,0.9976119105,9.826960834,1.237523E-22,21.071975234,2.075573E-95,9.3614775726,0,412.5,1.550995E-24,1139500.5,5.292075E-14,0.6109226499,0.2706253946
Market-Adjusted Model,-8,2574,6513,0.0031201675,-0.004109652,0.0016903482,-0.030197692,0.0129943458,0.0117586568,6.1906582022,6.355967E-10,6.670338782,2.762044E-11,8.9893711954,3.208106E-19,6.7961128028,1.170179E-11,10.511783551,1,21.026276653,0.9999998423,11.839167376,5.206358E-32,21.070223444,2.151014E-95,15.837850804,0,683,1.197994E-64,2223729,2.010575E-49,0.8699444302,0.1921653866
Market-Adjusted Model,-7,2669,6513,0.0066487682,0.0046286007,0.0035286007,-0.030197692,0.0129943458,0.0117586568,12.217468577,5.890331E-34,12.398154493,6.60915E-35,8.9893711954,3.208106E-19,12.68861904,1.84279E-36,16.432105208,1,21.026276653,1,19.741934115,2.645298E-84,21.070223444,2.151014E-95,13.559126889,0,588,2.7907E-48,2698254,1.786874E-72,1.1406001354,0.1270181805
Market-Adjusted Model,-6,3332,6511,0.0058298923,-0.004214587,-0.000814587,-0.030207525,0.0129920062,0.0117559676,-2.833483059,0.0046185406,9.4824433731,3.402076E-21,8.9849979864,3.336921E-19,9.7370263439,2.97174E-22,-4.177625468,0.0000147284,21.025232261,1,-5.020501356,5.2907116E-7,21.065979777,2.344248E-95,-2.391940513,0.0083797792,-76,0.0612695233,-848951.5,2.0897936E-8,-0.535957971,0.2959937988
Market-Adjusted Model,-5,4229,6499,0.0021514239,0.0042811653,-0.003618835,-0.030278478,0.0129455989,0.0117218095,-13.07361934,1.424818E-38,2.9638092027,0.0030495942,8.9414463287,4.93225E-19,3.2642989362,0.0011030327,-17.33701284,1.236287E-67,21.006702357,0.9999642556,-21.33897103,1.045502E-97,21.03216465,4.630417E-95,-24.19573039,1.23365E-129,-979,3.33641E-132,-3575017.5,4.50743E-129,-1.858811848,0.0315269062
Market-Adjusted Model,-4,3998,6497,-0.000766219,0.0070846362,-0.002915364,-0.030286342,0.0129466431,0.0117224705,-8.91937454,6.007291E-19,-1.234536603,0.2170476782,8.9394228073,5.022667E-19,-1.057008398,0.290547067,-14.79081261,8.395712E-50,21.008916367,0.7713341484,-14.45796371,1.17729E-46,21.031301072,4.720064E-95,-18.70280643,2.348325E-78,-749,1.101951E-77,-2590829,2.484853E-67,-1.477540986,0.0697653401
Market-Adjusted Model,-3,3298,6474,-0.000127361,0.0055323805,0.0006323805,-0.030368847,0.0130018459,0.0117733982,1.8469517596,0.0647997493,-0.340288301,0.7336504706,8.9460814299,4.736528E-19,-0.157134907,0.8751434287,3.8736739099,0.9999463966,21.074676792,0.947205544,3.6772387002,0.0002376835,21.065806789,2.447698E-95,-2.463900216,0.0068717183,-60.5,0.135819431,135249.5,0.3684055565,0.0115850796,0.4953783253
Market-Adjusted Model,-2,3024,6470,-0.000868252,-0.003973618,-0.000873618,-0.030243375,0.0131426907,0.0119251898,-2.703705105,0.0068750412,-1.240312435,0.2149048457,9.0691651716,1.564123E-19,-1.025919253,0.3049680124,2.1959334562,0.9859516467,21.143061022,0.9846099896,2.1150389092,0.0344647688,21.16623885,3.365825E-96,4.0124730151,0.000030043,211.5,1.532693E-7,-134347.5,0.3711661316,-0.035166811,0.4859733633
Market-Adjusted Model,-1,2386,6465,0.0028456878,-0.01308364,0.0037163604,-0.030266462,0.0131511075,0.0119326482,10.593783557,5.199258E-26,2.7786561899,0.0054741866,9.068053193,1.580284E-19,3.2718976497,0.0010738887,24.244226795,1,21.152560988,1,23.328483175,1.22475E-115,21.168910474,3.209717E-96,19.195970257,0,847,1.440574E-99,2842095,2.998441E-82,1.7798623555,0.0375492449
Market-Adjusted Model,0,3400,6464,0.0026746532,-0.000113684,-0.000213684,-0.03022924,0.0131953519,0.0119733927,-0.615677117,0.538129326,2.3814396266,0.0172739036,9.1013895921,1.167744E-19,2.8081192027,0.0049981265,-0.477702454,0.3164309988,21.165923852,1,-0.539193075,0.5897722144,21.183032285,2.427904E-96,-5.150395778,1.2996867E-7,-167.5,0.0000324614,-277143,0.064663784,-0.312484064,0.3773363363
Market-Adjusted Model,1,2193,6464,0.0085494807,-0.007025172,0.0058748276,-0.03022924,0.0131953519,0.0119733927,19.295534831,1.054468E-80,8.2025771394,2.814297E-16,9.1013895921,1.167744E-19,8.8879685332,7.955546E-19,29.181366872,1,21.165923852,1,28.912167272,5.85258E-173,21.183032285,2.427904E-96,23.801391221,0,1039.5,6.2877E-150,4040251,2.55757E-169,2.1786540133,0.0146786902
Market-Adjusted Model,2,2694,6464,0.0098926717,-0.001456809,0.0013431909,-0.03022924,0.0131953519,0.0119733927,4.1075013889,0.0000404901,9.1522145684,7.347212E-20,9.1013895921,1.167744E-19,9.8792719052,7.430141E-23,8.9663975502,1,21.165923852,1,9.0114424017,2.635418E-19,21.183032285,2.427904E-96,11.784120892,0,538.5,4.916838E-41,1408448,4.490646E-21,0.5475315256,0.292006809
Market-Adjusted Model,3,3313,6464,0.009351692,0.0021590203,-0.00054098,-0.03022924,0.0131953519,0.0119733927,-1.611756909,0.1070636845,8.3721752173,6.867938E-17,9.1013895921,1.167744E-19,9.1667910852,6.430057E-20,1.1351896848,0.8718520747,21.165923852,1,0.9940361081,0.3202425085,21.183032285,2.427904E-96,-3.063564404,0.0010935856,-80.5,0.0465574212,-188711,0.2084086557,-0.214971306,0.414894845
Market-Adjusted Model,4,3536,6463,0.0080235228,-0.001963898,-0.001263898,-0.030120159,0.0131316758,0.0120840379,-3.775193315,0.000161317,6.9239538791,4.816091E-12,9.0648151007,1.627459E-19,7.5294236373,5.792263E-14,-6.709912,9.737091E-12,21.154310125,1,-5.792346383,7.2674713E-9,21.170826612,3.096814E-96,-8.436555529,1.634132E-17,-304,4.14107E-14,-1528696.5,1.404268E-24,-0.891645408,0.1862915116
Market-Adjusted Model,5,3173,6458,0.0102922392,0.0035313897,0.0021313897,-0.030006349,0.0132729581,0.012205155,4.2143132256,0.0000253955,7.9742753694,1.799497E-15,9.1860444758,5.39144E-20,8.6836703939,4.795316E-18,8.4300730859,1,21.190825196,1,5.1792671602,2.2950448E-7,21.209183775,1.453949E-96,0.150635644,0.4401315712,56.5,0.1633707836,621316.5,0.0000332486,0.1367712946,0.445605787
Market-Adjusted Model,6,3870,6454,0.0079544651,0.0095795734,-0.002320427,-0.030029057,0.0132574582,0.0121891396,-5.009773994,5.5943737E-7,4.3946311008,0.0000112738,9.1697719454,6.25961E-20,6.2170941943,5.380924E-10,-11.46374856,1.003194E-30,21.179763103,1,-7.66257315,2.090596E-14,21.191743441,2.065085E-96,-16.66394819,1.198338E-62,-642.5,7.020062E-58,-1963565.5,7.934765E-40,-1.332343285,0.0913737048
Market-Adjusted Model,7,2765,6454,0.0096600708,-0.00869413,0.00170587,-0.030029057,0.0132574582,0.0121891396,4.8731006959,1.1248474E-6,5.6865649353,1.3529527E-8,9.1697719454,6.25961E-20,7.3762315102,1.832687E-13,11.890309949,1,21.179763103,1,9.757321368,2.448066E-22,21.191743441,2.065085E-96,9.841208923,0,463,8.734389E-31,1257947,3.468334E-17,0.7312690831,0.2323074054
Market-Adjusted Model,8,3621,6451,0.0100211092,0.0031758558,0.0003758558,-0.030043404,0.0132443724,0.0121804384,1.0530915765,0.2923384838,5.6231457858,1.9536789E-8,9.1566656708,7.058115E-20,7.543955187,5.187996E-14,-5.082094792,1.8664752E-7,21.162405381,1,-4.826518178,1.4213986E-6,21.170998347,3.127547E-96,-10.76325258,2.566299E-27,-394.5,8.817518E-23,-833638.5,2.3836758E-8,-0.764384177,0.2223191677
Market-Adjusted Model,9,3722,6449,0.0080324102,0.006093753,-0.001906247,-0.030119547,0.0131626244,0.0121089039,-5.236875194,1.6849061E-7,4.3608834911,0.0000131554,9.1110039471,1.070621E-19,5.8484235985,5.2056153E-9,-8.065086368,3.659206E-16,21.153599742,1,-7.142383413,1.01811E-12,21.159418298,3.943809E-96,-13.23386903,2.796617E-40,-496.5,3.389444E-35,-1624595,9.294489E-28,-1.015478421,0.1549389138
Market-Adjusted Model,10,2425,6448,0.0131554537,-0.017968194,0.005131806,-0.030024546,0.0131554537,0.0122074175,13.390631974,2.366058E-40,7.5360986203,5.507591E-14,9.1047402758,1.133452E-19,9.1047402758,1.133452E-19,35.013824747,1,21.153348025,1,25.125336423,5.56084E-133,21.157546183,4.097494E-96,17.852722475,0,800,3.669056E-89,2841661.5,6.326544E-83,2.010536593,0.0221872137
